Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT

Grammar

Rule 0     S' -> program
    LSHIFT          shift and go to state 52
    RSHIFT          shift and go to state 53
    BITAND          shift and go to state 54
    BITXOR          shift and go to state 55
    BITOR           shift and go to state 56
    EXP             shift and go to state 57
    MOD             shift and go to state 58
    ADD             shift and go to state 59
    SUB             shift and go to state 60
    MUL             shift and go to state 61
    DIV             shift and go to state 62

  ! LSHIFT          [ reduce using rule 49 (expression -> expression LT expression .) ]
  ! RSHIFT          [ reduce using rule 49 (expression -> expression LT expression .) ]
  ! BITAND          [ reduce using rule 49 (expression -> expression LT expression .) ]
  ! BITXOR          [ reduce using rule 49 (expression -> expression LT expression .) ]
  ! BITOR           [ reduce using rule 49 (expression -> expression LT expression .) ]
  ! EXP             [ reduce using rule 49 (expression -> expression LT expression .) ]
  ! MOD             [ reduce using rule 49 (expression -> expression LT expression .) ]
  ! ADD             [ reduce using rule 49 (expression -> expression LT expression .) ]
  ! SUB             [ reduce using rule 49 (expression -> expression LT expression .) ]
  ! MUL             [ reduce using rule 49 (expression -> expression LT expression .) ]
  ! DIV             [ reduce using rule 49 (expression -> expression LT expression .) ]
  ! IF              [ shift and go to state 50 ]
  ! AND             [ shift and go to state 63 ]
  ! XOR             [ shift and go to state 64 ]
  ! NEQ             [ shift and go to state 65 ]
  ! GTE             [ shift and go to state 66 ]
  ! LTE             [ shift and go to state 67 ]
  ! EQ              [ shift and go to state 68 ]
  ! LT              [ shift and go to state 69 ]
  ! GT              [ shift and go to state 70 ]
  ! OR              [ shift and go to state 71 ]


state 104

    (50) expression -> expression GT expression .
    (31) expression -> expression . IF expression ELSE expression
    (32) expression -> expression . LSHIFT expression
    (33) expression -> expression . RSHIFT expression
    (34) expression -> expression . BITAND expression
    (35) expression -> expression . BITXOR expression
    (36) expression -> expression . BITOR expression
    (37) expression -> expression . EXP expression
    (38) expression -> expression . MOD expression
    (39) expression -> expression . ADD expression
    (40) expression -> expression . SUB expression
    (41) expression -> expression . MUL expression
    (42) expression -> expression . DIV expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . XOR expression
    (45) expression -> expression . NEQ expression
    (46) expression -> expression . GTE expression
    (47) expression -> expression . LTE expression
    (48) expression -> expression . EQ expression
    (49) expression -> expression . LT expression
    (50) expression -> expression . GT expression
    (51) expression -> expression . OR expression

    THEN            reduce using rule 50 (expression -> expression GT expression .)
    IF              reduce using rule 50 (expression -> expression GT expression .)
    AND             reduce using rule 50 (expression -> expression GT expression .)
    XOR             reduce using rule 50 (expression -> expression GT expression .)
    NEQ             reduce using rule 50 (expression -> expression GT expression .)
    GTE             reduce using rule 50 (expression -> expression GT expression .)
    LTE             reduce using rule 50 (expression -> expression GT expression .)
    EQ              reduce using rule 50 (expression -> expression GT expression .)
    LT              reduce using rule 50 (expression -> expression GT expression .)
    GT              reduce using rule 50 (expression -> expression GT expression .)
    OR              reduce using rule 50 (expression -> expression GT expression .)
    NEWLINE         reduce using rule 50 (expression -> expression GT expression .)
    RPAREN          reduce using rule 50 (expression -> expression GT expression .)
    COMMA           reduce using rule 50 (expression -> expression GT expression .)
    ELSE            reduce using rule 50 (expression -> expression GT expression .)
    LSHIFT          shift and go to state 52
    RSHIFT          shift and go to state 53
    BITAND          shift and go to state 54
    BITXOR          shift and go to state 55
    BITOR           shift and go to state 56
    EXP             shift and go to state 57
    MOD             shift and go to state 58
    ADD             shift and go to state 59
    SUB             shift and go to state 60
    MUL             shift and go to state 61
    DIV             shift and go to state 62

  ! LSHIFT          [ reduce using rule 50 (expression -> expression GT expression .) ]
  ! RSHIFT          [ reduce using rule 50 (expression -> expression GT expression .) ]
  ! BITAND          [ reduce using rule 50 (expression -> expression GT expression .) ]
  ! BITXOR          [ reduce using rule 50 (expression -> expression GT expression .) ]
  ! BITOR           [ reduce using rule 50 (expression -> expression GT expression .) ]
  ! EXP             [ reduce using rule 50 (expression -> expression GT expression .) ]
  ! MOD             [ reduce using rule 50 (expression -> expression GT expression .) ]
  ! ADD             [ reduce using rule 50 (expression -> expression GT expression .) ]
  ! SUB             [ reduce using rule 50 (expression -> expression GT expression .) ]
  ! MUL             [ reduce using rule 50 (expression -> expression GT expression .) ]
  ! DIV             [ reduce using rule 50 (expression -> expression GT expression .) ]
  ! IF              [ shift and go to state 50 ]
  ! AND             [ shift and go to state 63 ]
  ! XOR             [ shift and go to state 64 ]
  ! NEQ             [ shift and go to state 65 ]
  ! GTE             [ shift and go to state 66 ]
  ! LTE             [ shift and go to state 67 ]
  ! EQ              [ shift and go to state 68 ]
  ! LT              [ shift and go to state 69 ]
  ! GT              [ shift and go to state 70 ]
  ! OR              [ shift and go to state 71 ]


state 105

    (51) expression -> expression OR expression .
    (31) expression -> expression . IF expression ELSE expression
    (32) expression -> expression . LSHIFT expression
    (33) expression -> expression . RSHIFT expression
    (34) expression -> expression . BITAND expression
    (35) expression -> expression . BITXOR expression
    (36) expression -> expression . BITOR expression
    (37) expression -> expression . EXP expression
    (38) expression -> expression . MOD expression
    (39) expression -> expression . ADD expression
    (40) expression -> expression . SUB expression
    (41) expression -> expression . MUL expression
    (42) expression -> expression . DIV expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . XOR expression
    (45) expression -> expression . NEQ expression
    (46) expression -> expression . GTE expression
    (47) expression -> expression . LTE expression
    (48) expression -> expression . EQ expression
    (49) expression -> expression . LT expression
    (50) expression -> expression . GT expression
    (51) expression -> expression . OR expression

    THEN            reduce using rule 51 (expression -> expression OR expression .)
    IF              reduce using rule 51 (expression -> expression OR expression .)
    XOR             reduce using rule 51 (expression -> expression OR expression .)
    OR              reduce using rule 51 (expression -> expression OR expression .)
    NEWLINE         reduce using rule 51 (expression -> expression OR expression .)
    RPAREN          reduce using rule 51 (expression -> expression OR expression .)
    COMMA           reduce using rule 51 (expression -> expression OR expression .)
    ELSE            reduce using rule 51 (expression -> expression OR expression .)
    LSHIFT          shift and go to state 52
    RSHIFT          shift and go to state 53
    BITAND          shift and go to state 54
    BITXOR          shift and go to state 55
    BITOR           shift and go to state 56
    EXP             shift and go to state 57
    MOD             shift and go to state 58
    ADD             shift and go to state 59
    SUB             shift and go to state 60
    MUL             shift and go to state 61
    DIV             shift and go to state 62
    AND             shift and go to state 63
    NEQ             shift and go to state 65
    GTE             shift and go to state 66
    LTE             shift and go to state 67
    EQ              shift and go to state 68
    LT              shift and go to state 69
    GT              shift and go to state 70

  ! LSHIFT          [ reduce using rule 51 (expression -> expression OR expression .) ]
  ! RSHIFT          [ reduce using rule 51 (expression -> expression OR expression .) ]
  ! BITAND          [ reduce using rule 51 (expression -> expression OR expression .) ]
  ! BITXOR          [ reduce using rule 51 (expression -> expression OR expression .) ]
  ! BITOR           [ reduce using rule 51 (expression -> expression OR expression .) ]
  ! EXP             [ reduce using rule 51 (expression -> expression OR expression .) ]
  ! MOD             [ reduce using rule 51 (expression -> expression OR expression .) ]
  ! ADD             [ reduce using rule 51 (expression -> expression OR expression .) ]
  ! SUB             [ reduce using rule 51 (expression -> expression OR expression .) ]
  ! MUL             [ reduce using rule 51 (expression -> expression OR expression .) ]
  ! DIV             [ reduce using rule 51 (expression -> expression OR expression .) ]
  ! AND             [ reduce using rule 51 (expression -> expression OR expression .) ]
  ! NEQ             [ reduce using rule 51 (expression -> expression OR expression .) ]
  ! GTE             [ reduce using rule 51 (expression -> expression OR expression .) ]
  ! LTE             [ reduce using rule 51 (expression -> expression OR expression .) ]
  ! EQ              [ reduce using rule 51 (expression -> expression OR expression .) ]
  ! LT              [ reduce using rule 51 (expression -> expression OR expression .) ]
  ! GT              [ reduce using rule 51 (expression -> expression OR expression .) ]
  ! IF              [ shift and go to state 50 ]
  ! XOR             [ shift and go to state 64 ]
  ! OR              [ shift and go to state 71 ]


state 106

    (52) expression -> LPAREN expression RPAREN .

    THEN            reduce using rule 52 (expression -> LPAREN expression RPAREN .)
    IF              reduce using rule 52 (expression -> LPAREN expression RPAREN .)
    LSHIFT          reduce using rule 52 (expression -> LPAREN expression RPAREN .)
    RSHIFT          reduce using rule 52 (expression -> LPAREN expression RPAREN .)
    BITAND          reduce using rule 52 (expression -> LPAREN expression RPAREN .)
    BITXOR          reduce using rule 52 (expression -> LPAREN expression RPAREN .)
    BITOR           reduce using rule 52 (expression -> LPAREN expression RPAREN .)
    EXP             reduce using rule 52 (expression -> LPAREN expression RPAREN .)
    MOD             reduce using rule 52 (expression -> LPAREN expression RPAREN .)
    ADD             reduce using rule 52 (expression -> LPAREN expression RPAREN .)
    SUB             reduce using rule 52 (expression -> LPAREN expression RPAREN .)
    MUL             reduce using rule 52 (expression -> LPAREN expression RPAREN .)
    DIV             reduce using rule 52 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 52 (expression -> LPAREN expression RPAREN .)
    XOR             reduce using rule 52 (expression -> LPAREN expression RPAREN .)
    NEQ             reduce using rule 52 (expression -> LPAREN expression RPAREN .)
    GTE             reduce using rule 52 (expression -> LPAREN expression RPAREN .)
    LTE             reduce using rule 52 (expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 52 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 52 (expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 52 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 52 (expression -> LPAREN expression RPAREN .)
    NEWLINE         reduce using rule 52 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 52 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 52 (expression -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 52 (expression -> LPAREN expression RPAREN .)


state 107

    (53) expression -> TYPE LPAREN expression . RPAREN
    (31) expression -> expression . IF expression ELSE expression
    (32) expression -> expression . LSHIFT expression
    (33) expression -> expression . RSHIFT expression
    (34) expression -> expression . BITAND expression
    (35) expression -> expression . BITXOR expression
    (36) expression -> expression . BITOR expression
    (37) expression -> expression . EXP expression
    (38) expression -> expression . MOD expression
    (39) expression -> expression . ADD expression
    (40) expression -> expression . SUB expression
    (41) expression -> expression . MUL expression
    (42) expression -> expression . DIV expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . XOR expression
    (45) expression -> expression . NEQ expression
    (46) expression -> expression . GTE expression
    (47) expression -> expression . LTE expression
    (48) expression -> expression . EQ expression
    (49) expression -> expression . LT expression
    (50) expression -> expression . GT expression
    (51) expression -> expression . OR expression

    RPAREN          shift and go to state 117
    IF              shift and go to state 50
    LSHIFT          shift and go to state 52
    RSHIFT          shift and go to state 53
    BITAND          shift and go to state 54
    BITXOR          shift and go to state 55
    BITOR           shift and go to state 56
    EXP             shift and go to state 57
    MOD             shift and go to state 58
    ADD             shift and go to state 59
    SUB             shift and go to state 60
    MUL             shift and go to state 61
    DIV             shift and go to state 62
    AND             shift and go to state 63
    XOR             shift and go to state 64
    NEQ             shift and go to state 65
    GTE             shift and go to state 66
    LTE             shift and go to state 67
    EQ              shift and go to state 68
    LT              shift and go to state 69
    GT              shift and go to state 70
    OR              shift and go to state 71


state 108

    (14) return -> RETURN LPAREN arguments RPAREN .

    TYPE            reduce using rule 14 (return -> RETURN LPAREN arguments RPAREN .)
    MUT             reduce using rule 14 (return -> RETURN LPAREN arguments RPAREN .)
    NAME            reduce using rule 14 (return -> RETURN LPAREN arguments RPAREN .)
    FUNCNAME        reduce using rule 14 (return -> RETURN LPAREN arguments RPAREN .)
    FOR             reduce using rule 14 (return -> RETURN LPAREN arguments RPAREN .)
    IF              reduce using rule 14 (return -> RETURN LPAREN arguments RPAREN .)
    WAIT            reduce using rule 14 (return -> RETURN LPAREN arguments RPAREN .)
    RETURN          reduce using rule 14 (return -> RETURN LPAREN arguments RPAREN .)
    $end            reduce using rule 14 (return -> RETURN LPAREN arguments RPAREN .)
    END             reduce using rule 14 (return -> RETURN LPAREN arguments RPAREN .)
    ELSE            reduce using rule 14 (return -> RETURN LPAREN arguments RPAREN .)


state 109

    (20) call -> FUNCNAME LPAREN arguments RPAREN NEWLINE .

    TYPE            reduce using rule 20 (call -> FUNCNAME LPAREN arguments RPAREN NEWLINE .)
    MUT             reduce using rule 20 (call -> FUNCNAME LPAREN arguments RPAREN NEWLINE .)
    NAME            reduce using rule 20 (call -> FUNCNAME LPAREN arguments RPAREN NEWLINE .)
    FUNCNAME        reduce using rule 20 (call -> FUNCNAME LPAREN arguments RPAREN NEWLINE .)
    FOR             reduce using rule 20 (call -> FUNCNAME LPAREN arguments RPAREN NEWLINE .)
    IF              reduce using rule 20 (call -> FUNCNAME LPAREN arguments RPAREN NEWLINE .)
    WAIT            reduce using rule 20 (call -> FUNCNAME LPAREN arguments RPAREN NEWLINE .)
    RETURN          reduce using rule 20 (call -> FUNCNAME LPAREN arguments RPAREN NEWLINE .)
    $end            reduce using rule 20 (call -> FUNCNAME LPAREN arguments RPAREN NEWLINE .)
    END             reduce using rule 20 (call -> FUNCNAME LPAREN arguments RPAREN NEWLINE .)
    ELSE            reduce using rule 20 (call -> FUNCNAME LPAREN arguments RPAREN NEWLINE .)


state 110

    (21) call -> FUNCNAME LPAREN arguments RPAREN WITH . timeout NEWLINE
    (30) timeout -> . TIMEOUT WAITTYPE expression

    TIMEOUT         shift and go to state 119

    timeout                        shift and go to state 118

state 111

    (26) arguments -> arguments COMMA expression .
    (31) expression -> expression . IF expression ELSE expression
    (32) expression -> expression . LSHIFT expression
    (33) expression -> expression . RSHIFT expression
    (34) expression -> expression . BITAND expression
    (35) expression -> expression . BITXOR expression
    (36) expression -> expression . BITOR expression
    (37) expression -> expression . EXP expression
    (38) expression -> expression . MOD expression
    (39) expression -> expression . ADD expression
    (40) expression -> expression . SUB expression
    (41) expression -> expression . MUL expression
    (42) expression -> expression . DIV expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . XOR expression
    (45) expression -> expression . NEQ expression
    (46) expression -> expression . GTE expression
    (47) expression -> expression . LTE expression
    (48) expression -> expression . EQ expression
    (49) expression -> expression . LT expression
    (50) expression -> expression . GT expression
    (51) expression -> expression . OR expression

    RPAREN          reduce using rule 26 (arguments -> arguments COMMA expression .)
    COMMA           reduce using rule 26 (arguments -> arguments COMMA expression .)
    IF              shift and go to state 50
    LSHIFT          shift and go to state 52
    RSHIFT          shift and go to state 53
    BITAND          shift and go to state 54
    BITXOR          shift and go to state 55
    BITOR           shift and go to state 56
    EXP             shift and go to state 57
    MOD             shift and go to state 58
    ADD             shift and go to state 59
    SUB             shift and go to state 60
    MUL             shift and go to state 61
    DIV             shift and go to state 62
    AND             shift and go to state 63
    XOR             shift and go to state 64
    NEQ             shift and go to state 65
    GTE             shift and go to state 66
    LTE             shift and go to state 67
    EQ              shift and go to state 68
    LT              shift and go to state 69
    GT              shift and go to state 70
    OR              shift and go to state 71


state 112

    (27) arguments -> arguments COMMA wait .

    RPAREN          reduce using rule 27 (arguments -> arguments COMMA wait .)
    COMMA           reduce using rule 27 (arguments -> arguments COMMA wait .)


state 113

    (22) for -> FOR NAME IN LPAREN arguments . RPAREN LOOP statements END LOOP NEWLINE
    (26) arguments -> arguments . COMMA expression
    (27) arguments -> arguments . COMMA wait

    RPAREN          shift and go to state 120
    COMMA           shift and go to state 82


state 114

    (31) expression -> expression IF expression ELSE . expression
    (31) expression -> . expression IF expression ELSE expression
    (32) expression -> . expression LSHIFT expression
    (33) expression -> . expression RSHIFT expression
    (34) expression -> . expression BITAND expression
    (35) expression -> . expression BITXOR expression
    (36) expression -> . expression BITOR expression
    (37) expression -> . expression EXP expression
    (38) expression -> . expression MOD expression
    (39) expression -> . expression ADD expression
    (40) expression -> . expression SUB expression
    (41) expression -> . expression MUL expression
    (42) expression -> . expression DIV expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression XOR expression
    (45) expression -> . expression NEQ expression
    (46) expression -> . expression GTE expression
    (47) expression -> . expression LTE expression
    (48) expression -> . expression EQ expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression GT expression
    (51) expression -> . expression OR expression
    (52) expression -> . LPAREN expression RPAREN
    (53) expression -> . TYPE LPAREN expression RPAREN
    (54) expression -> . SUB expression
    (55) expression -> . INV expression
    (56) expression -> . NOT expression
    (57) expression -> . TIMEOUT
    (58) expression -> . NAME
    (59) expression -> . INT
    (60) expression -> . FLOAT
    (61) expression -> . TRUE
    (62) expression -> . FALSE
    (63) expression -> . UINT

    LPAREN          shift and go to state 29
    TYPE            shift and go to state 30
    SUB             shift and go to state 28
    INV             shift and go to state 31
    NOT             shift and go to state 32
    TIMEOUT         shift and go to state 33
    NAME            shift and go to state 34
    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    UINT            shift and go to state 39

    expression                     shift and go to state 121

state 115

    (23) if -> IF expression THEN statements END . IF NEWLINE

    IF              shift and go to state 122


state 116

    (24) if -> IF expression THEN statements ELSE . statements END IF NEWLINE
    (3) statements -> . statement
    (4) statements -> . statements statement
    (5) statements -> . empty
    (6) statement -> . declaration
    (7) statement -> . assignment
    (8) statement -> . call
    (9) statement -> . for
    (10) statement -> . if
    (11) statement -> . wait NEWLINE
    (12) statement -> . return
    (2) empty -> .
    (15) declaration -> . TYPE assignment
    (16) declaration -> . MUT TYPE NAME NEWLINE
    (17) declaration -> . MUT TYPE assignment
    (18) assignment -> . NAME ASSIGN expression NEWLINE
    (19) assignment -> . NAME ASSIGN call
    (20) call -> . FUNCNAME LPAREN arguments RPAREN NEWLINE
    (21) call -> . FUNCNAME LPAREN arguments RPAREN WITH timeout NEWLINE
    (22) for -> . FOR NAME IN LPAREN arguments RPAREN LOOP statements END LOOP NEWLINE
    (23) if -> . IF expression THEN statements END IF NEWLINE
    (24) if -> . IF expression THEN statements ELSE statements END IF NEWLINE
    (29) wait -> . WAIT WAITTYPE expression
    (13) return -> . RETURN
    (14) return -> . RETURN LPAREN arguments RPAREN

  ! shift/reduce conflict for TYPE resolved as shift
  ! shift/reduce conflict for MUT resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for FUNCNAME resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WAIT resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    END             reduce using rule 2 (empty -> .)
    TYPE            shift and go to state 12
    MUT             shift and go to state 13
    NAME            shift and go to state 14
    FUNCNAME        shift and go to state 15
    FOR             shift and go to state 16
    IF              shift and go to state 17
    WAIT            shift and go to state 18
    RETURN          shift and go to state 19

  ! TYPE            [ reduce using rule 2 (empty -> .) ]
  ! MUT             [ reduce using rule 2 (empty -> .) ]
  ! NAME            [ reduce using rule 2 (empty -> .) ]
  ! FUNCNAME        [ reduce using rule 2 (empty -> .) ]
  ! FOR             [ reduce using rule 2 (empty -> .) ]
  ! IF              [ reduce using rule 2 (empty -> .) ]
  ! WAIT            [ reduce using rule 2 (empty -> .) ]
  ! RETURN          [ reduce using rule 2 (empty -> .) ]

    statements                     shift and go to state 123
    statement                      shift and go to state 3
    empty                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    call                           shift and go to state 7
    for                            shift and go to state 8
    if                             shift and go to state 9
    wait                           shift and go to state 10
    return                         shift and go to state 11

state 117

    (53) expression -> TYPE LPAREN expression RPAREN .

    THEN            reduce using rule 53 (expression -> TYPE LPAREN expression RPAREN .)
    IF              reduce using rule 53 (expression -> TYPE LPAREN expression RPAREN .)
    LSHIFT          reduce using rule 53 (expression -> TYPE LPAREN expression RPAREN .)
    RSHIFT          reduce using rule 53 (expression -> TYPE LPAREN expression RPAREN .)
    BITAND          reduce using rule 53 (expression -> TYPE LPAREN expression RPAREN .)
    BITXOR          reduce using rule 53 (expression -> TYPE LPAREN expression RPAREN .)
    BITOR           reduce using rule 53 (expression -> TYPE LPAREN expression RPAREN .)
    EXP             reduce using rule 53 (expression -> TYPE LPAREN expression RPAREN .)
    MOD             reduce using rule 53 (expression -> TYPE LPAREN expression RPAREN .)
    ADD             reduce using rule 53 (expression -> TYPE LPAREN expression RPAREN .)
    SUB             reduce using rule 53 (expression -> TYPE LPAREN expression RPAREN .)
    MUL             reduce using rule 53 (expression -> TYPE LPAREN expression RPAREN .)
    DIV             reduce using rule 53 (expression -> TYPE LPAREN expression RPAREN .)
    AND             reduce using rule 53 (expression -> TYPE LPAREN expression RPAREN .)
    XOR             reduce using rule 53 (expression -> TYPE LPAREN expression RPAREN .)
    NEQ             reduce using rule 53 (expression -> TYPE LPAREN expression RPAREN .)
    GTE             reduce using rule 53 (expression -> TYPE LPAREN expression RPAREN .)
    LTE             reduce using rule 53 (expression -> TYPE LPAREN expression RPAREN .)
    EQ              reduce using rule 53 (expression -> TYPE LPAREN expression RPAREN .)
    LT              reduce using rule 53 (expression -> TYPE LPAREN expression RPAREN .)
    GT              reduce using rule 53 (expression -> TYPE LPAREN expression RPAREN .)
    OR              reduce using rule 53 (expression -> TYPE LPAREN expression RPAREN .)
    NEWLINE         reduce using rule 53 (expression -> TYPE LPAREN expression RPAREN .)
    RPAREN          reduce using rule 53 (expression -> TYPE LPAREN expression RPAREN .)
    COMMA           reduce using rule 53 (expression -> TYPE LPAREN expression RPAREN .)
    ELSE            reduce using rule 53 (expression -> TYPE LPAREN expression RPAREN .)


state 118

    (21) call -> FUNCNAME LPAREN arguments RPAREN WITH timeout . NEWLINE

    NEWLINE         shift and go to state 124


state 119

    (30) timeout -> TIMEOUT . WAITTYPE expression

    WAITTYPE        shift and go to state 125


state 120

    (22) for -> FOR NAME IN LPAREN arguments RPAREN . LOOP statements END LOOP NEWLINE

    LOOP            shift and go to state 126


state 121

    (31) expression -> expression IF expression ELSE expression .
    (31) expression -> expression . IF expression ELSE expression
    (32) expression -> expression . LSHIFT expression
    (33) expression -> expression . RSHIFT expression
    (34) expression -> expression . BITAND expression
    (35) expression -> expression . BITXOR expression
    (36) expression -> expression . BITOR expression
    (37) expression -> expression . EXP expression
    (38) expression -> expression . MOD expression
    (39) expression -> expression . ADD expression
    (40) expression -> expression . SUB expression
    (41) expression -> expression . MUL expression
    (42) expression -> expression . DIV expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . XOR expression
    (45) expression -> expression . NEQ expression
    (46) expression -> expression . GTE expression
    (47) expression -> expression . LTE expression
    (48) expression -> expression . EQ expression
    (49) expression -> expression . LT expression
    (50) expression -> expression . GT expression
    (51) expression -> expression . OR expression

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for LSHIFT resolved as shift
  ! shift/reduce conflict for RSHIFT resolved as shift
  ! shift/reduce conflict for BITAND resolved as shift
  ! shift/reduce conflict for BITXOR resolved as shift
  ! shift/reduce conflict for BITOR resolved as shift
  ! shift/reduce conflict for EXP resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for XOR resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    THEN            reduce using rule 31 (expression -> expression IF expression ELSE expression .)
    NEWLINE         reduce using rule 31 (expression -> expression IF expression ELSE expression .)
    RPAREN          reduce using rule 31 (expression -> expression IF expression ELSE expression .)
    COMMA           reduce using rule 31 (expression -> expression IF expression ELSE expression .)
    ELSE            reduce using rule 31 (expression -> expression IF expression ELSE expression .)
    IF              shift and go to state 50
    LSHIFT          shift and go to state 52
    RSHIFT          shift and go to state 53
    BITAND          shift and go to state 54
    BITXOR          shift and go to state 55
    BITOR           shift and go to state 56
    EXP             shift and go to state 57
    MOD             shift and go to state 58
    ADD             shift and go to state 59
    SUB             shift and go to state 60
    MUL             shift and go to state 61
    DIV             shift and go to state 62
    AND             shift and go to state 63
    XOR             shift and go to state 64
    NEQ             shift and go to state 65
    GTE             shift and go to state 66
    LTE             shift and go to state 67
    EQ              shift and go to state 68
    LT              shift and go to state 69
    GT              shift and go to state 70
    OR              shift and go to state 71

  ! IF              [ reduce using rule 31 (expression -> expression IF expression ELSE expression .) ]
  ! LSHIFT          [ reduce using rule 31 (expression -> expression IF expression ELSE expression .) ]
  ! RSHIFT          [ reduce using rule 31 (expression -> expression IF expression ELSE expression .) ]
  ! BITAND          [ reduce using rule 31 (expression -> expression IF expression ELSE expression .) ]
  ! BITXOR          [ reduce using rule 31 (expression -> expression IF expression ELSE expression .) ]
  ! BITOR           [ reduce using rule 31 (expression -> expression IF expression ELSE expression .) ]
  ! EXP             [ reduce using rule 31 (expression -> expression IF expression ELSE expression .) ]
  ! MOD             [ reduce using rule 31 (expression -> expression IF expression ELSE expression .) ]
  ! ADD             [ reduce using rule 31 (expression -> expression IF expression ELSE expression .) ]
  ! SUB             [ reduce using rule 31 (expression -> expression IF expression ELSE expression .) ]
  ! MUL             [ reduce using rule 31 (expression -> expression IF expression ELSE expression .) ]
  ! DIV             [ reduce using rule 31 (expression -> expression IF expression ELSE expression .) ]
  ! AND             [ reduce using rule 31 (expression -> expression IF expression ELSE expression .) ]
  ! XOR             [ reduce using rule 31 (expression -> expression IF expression ELSE expression .) ]
  ! NEQ             [ reduce using rule 31 (expression -> expression IF expression ELSE expression .) ]
  ! GTE             [ reduce using rule 31 (expression -> expression IF expression ELSE expression .) ]
  ! LTE             [ reduce using rule 31 (expression -> expression IF expression ELSE expression .) ]
  ! EQ              [ reduce using rule 31 (expression -> expression IF expression ELSE expression .) ]
  ! LT              [ reduce using rule 31 (expression -> expression IF expression ELSE expression .) ]
  ! GT              [ reduce using rule 31 (expression -> expression IF expression ELSE expression .) ]
  ! OR              [ reduce using rule 31 (expression -> expression IF expression ELSE expression .) ]


state 122

    (23) if -> IF expression THEN statements END IF . NEWLINE

    NEWLINE         shift and go to state 127


state 123

    (24) if -> IF expression THEN statements ELSE statements . END IF NEWLINE
    (4) statements -> statements . statement
    (6) statement -> . declaration
    (7) statement -> . assignment
    (8) statement -> . call
    (9) statement -> . for
    (10) statement -> . if
    (11) statement -> . wait NEWLINE
    (12) statement -> . return
    (15) declaration -> . TYPE assignment
    (16) declaration -> . MUT TYPE NAME NEWLINE
    (17) declaration -> . MUT TYPE assignment
    (18) assignment -> . NAME ASSIGN expression NEWLINE
    (19) assignment -> . NAME ASSIGN call
    (20) call -> . FUNCNAME LPAREN arguments RPAREN NEWLINE
    (21) call -> . FUNCNAME LPAREN arguments RPAREN WITH timeout NEWLINE
    (22) for -> . FOR NAME IN LPAREN arguments RPAREN LOOP statements END LOOP NEWLINE
    (23) if -> . IF expression THEN statements END IF NEWLINE
    (24) if -> . IF expression THEN statements ELSE statements END IF NEWLINE
    (29) wait -> . WAIT WAITTYPE expression
    (13) return -> . RETURN
    (14) return -> . RETURN LPAREN arguments RPAREN

    END             shift and go to state 128
    TYPE            shift and go to state 12
    MUT             shift and go to state 13
    NAME            shift and go to state 14
    FUNCNAME        shift and go to state 15
    FOR             shift and go to state 16
    IF              shift and go to state 17
    WAIT            shift and go to state 18
    RETURN          shift and go to state 19

    statement                      shift and go to state 20
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    call                           shift and go to state 7
    for                            shift and go to state 8
    if                             shift and go to state 9
    wait                           shift and go to state 10
